ScheduledPropertyChange	Name	PropertyName	PropertyValue	PropertyDate	Type
ScheduledPropertyChange	PLANT1P00001	ReorderUpTo	413578.4847	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderPt	504602.8407	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderQty	504602.8407	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderUpTo	504602.8407	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderPt	450433.9655	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderQty	450433.9656	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderUpTo	450433.9656	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderPt	499205.9518	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderQty	499205.9518	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderUpTo	499205.9518	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderPt	548336.8366	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderQty	548336.8366	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderUpTo	548336.8366	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderPt	579040.9399	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderQty	579040.9399	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderUpTo	579040.9399	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderPt	731725.1016	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderQty	731725.1017	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderUpTo	731725.1017	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderPt	833377.9028	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderQty	833377.9028	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderUpTo	833377.9028	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderPt	867506.0882	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderQty	867506.0882	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderUpTo	867506.0882	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderPt	584794.1638	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderQty	584794.1638	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderUpTo	584794.1638	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderPt	408530.3485	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderQty	408530.3484	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00001	ReorderUpTo	408530.3484	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderPt	260987.1339	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderQty	260987.134	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderUpTo	260987.134	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderPt	316826.0472	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderQty	316826.0472	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderUpTo	316826.0472	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderPt	282322.9538	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderQty	282322.9538	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderUpTo	282322.9538	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderPt	312430.32	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderQty	312430.32	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderUpTo	312430.32	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderPt	338768.4734	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderQty	338768.4734	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderUpTo	338768.4734	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderPt	360320.3678	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderQty	360320.3677	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderUpTo	360320.3677	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderPt	448566.2324	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderQty	448566.2324	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderUpTo	448566.2324	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderPt	506145.3088	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderQty	506145.3088	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderUpTo	506145.3088	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderPt	524186.5516	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderQty	524186.5516	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderUpTo	524186.5516	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderPt	362070.8018	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderQty	362070.8018	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderUpTo	362070.8018	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderPt	255745.2434	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderQty	255745.2434	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderUpTo	255745.2434	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderPt	294767.3828	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderQty	294767.3828	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00002	ReorderUpTo	294767.3828	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderPt	465231.3351	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderQty	465231.3351	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderUpTo	465231.3351	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderPt	411530.4823	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderQty	411530.4823	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderUpTo	411530.4823	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderPt	500362.77	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderQty	500362.77	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderUpTo	500362.77	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderPt	446419.0349	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderQty	446419.0349	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderUpTo	446419.0349	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderPt	493630.2894	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderQty	493630.2894	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderUpTo	493630.2894	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderPt	538978	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderQty	538978	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderUpTo	538978	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderPt	568043.871	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderQty	568043.871	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderUpTo	568043.871	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderPt	706592.2581	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderQty	706592.2581	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderUpTo	706592.2581	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderPt	798004.6667	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderQty	798004.6667	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderUpTo	798004.6667	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderPt	827960	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderQty	827960	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderUpTo	827960	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderPt	571520	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderQty	571520	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderUpTo	571520	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderPt	404557.74	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderQty	404557.7401	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1P00003	ReorderUpTo	404557.7401	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderPt	4082996.37125	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderQty	4219096.25	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderUpTo	4219096.25	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderPt	4668713.75	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderQty	4824337.54125	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderUpTo	4824337.54125	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderPt	4863411.29	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderQty	5025525	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderUpTo	5025525	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderPt	3226852.5	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderQty	3334414.25	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderUpTo	3334414.25	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderPt	2187267.33875	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderQty	2260176.25	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderUpTo	2260176.25	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderPt	2045540.323	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderQty	2113725	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderUpTo	2113725	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderPt	1785065.172	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderQty	1844567.345	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderUpTo	1844567.345	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderPt	2216498.71	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderQty	2290382	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderUpTo	2290382	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderPt	1956057	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderQty	2021258.9	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderUpTo	2021258.9	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderPt	2185014.194	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderQty	2257848	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderUpTo	2257848	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderPt	2413902	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderQty	2494365.4	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderUpTo	2494365.4	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderPt	2558917.742	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderQty	2644215	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_01	ReorderUpTo	2644215	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderPt	3798702.581	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderQty	3925326	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderUpTo	3925326	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderPt	3313170	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderQty	3423609	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderUpTo	3423609	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderPt	4126308.387	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderQty	4263852	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderUpTo	4263852	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderPt	3641133	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderQty	3762504.1	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderUpTo	3762504.1	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderPt	4079235.484	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderQty	4215210	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderUpTo	4215210	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderPt	4521339	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderQty	4672050.3	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderUpTo	4672050.3	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderPt	4796210.323	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderQty	4956084	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderUpTo	4956084	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderPt	6171369.677	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderQty	6377082	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderUpTo	6377082	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderPt	7085835	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderQty	7322029.5	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderUpTo	7322029.5	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderPt	7394336.129	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderQty	7640814	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderUpTo	7640814	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderPt	4849968	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderQty	5011633.6	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderUpTo	5011633.6	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderPt	3267142.258	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderQty	3376047	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_02	ReorderUpTo	3376047	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderPt	2720367	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderQty	2811045.9	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderUpTo	2811045.9	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderPt	2880542.903	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderQty	2976561	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderUpTo	2976561	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderPt	3627821.613	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderQty	3748749	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderUpTo	3748749	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderPt	4119078	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderQty	4256380.6	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderUpTo	4256380.6	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderPt	4277850.968	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderQty	4420446	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderUpTo	4420446	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderPt	2894478	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderQty	2990960.6	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderUpTo	2990960.6	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderPt	1982299.355	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderQty	2048376	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderUpTo	2048376	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderPt	2337918.387	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderQty	2415849	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderUpTo	2415849	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderPt	2042025.517	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderQty	2110093.034	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderUpTo	2110093.034	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderPt	2523187.742	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderQty	2607294	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderUpTo	2607294	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderPt	2227038	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderQty	2301272.6	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderUpTo	2301272.6	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderPt	2475807.097	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderQty	2558334	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT1RAW_03	ReorderUpTo	2558334	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderPt	60997.42512	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderQty	60997.42517	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderUpTo	60997.42517	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderPt	54115.22133	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderQty	54115.22137	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderUpTo	54115.22137	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderPt	65360.60918	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderQty	65360.60919	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderUpTo	65360.60919	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderPt	58094.18557	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderQty	58094.18554	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderUpTo	58094.18554	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderPt	64370.41331	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderQty	64370.41326	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderUpTo	64370.41326	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderPt	69730.33136	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderQty	69730.33136	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderUpTo	69730.33136	06/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderPt	73708.82062	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderQty	73708.82062	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderUpTo	73708.82062	07/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderPt	90403.12773	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderQty	90403.12772	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderUpTo	90403.12772	08/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderPt	101493.2646	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderQty	101493.2646	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderUpTo	101493.2646	09/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderPt	105448.506	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderQty	105448.506	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderUpTo	105448.506	10/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderPt	73574.33486	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderQty	73574.33483	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderUpTo	73574.33483	11/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderPt	52775.96044	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderQty	52775.96039	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_01	ReorderUpTo	52775.96039	12/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_02	ReorderPt	126414.2159	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_02	ReorderQty	126414.2159	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_02	ReorderUpTo	126414.2159	01/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_02	ReorderPt	111701.5494	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_02	ReorderQty	111701.5494	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_02	ReorderUpTo	111701.5494	02/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_02	ReorderPt	138286.3358	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_02	ReorderQty	138286.3358	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_02	ReorderUpTo	138286.3358	03/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_02	ReorderPt	122668.0542	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_02	ReorderQty	122668.0542	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_02	ReorderUpTo	122668.0542	04/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_02	ReorderPt	139311.0589	05/01/2016 00:00	SiteProduct
ScheduledPropertyChange	PLANT2BULK_02	ReorderQty	139311.0589	05/01/2016 00:00	SiteProduct
